comp_LIA-lin/chc-LIA-Lin_007.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_035.smt2, 31.056732455268502, invalid, 0
comp_LIA-lin/chc-LIA-Lin_045.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_033.smt2, 31.995502771809697, invalid, 0
comp_LIA-lin/chc-LIA-Lin_011.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_003.smt2, 18.914425421506166, valid, 1
comp_LIA-lin/chc-LIA-Lin_031.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_034.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_029.smt2, 40.653003139421344, invalid, 0
comp_LIA-lin/chc-LIA-Lin_041.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_042.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_049.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_027.smt2, 0.00311928428709507, invalid, 0
comp_LIA-lin/chc-LIA-Lin_046.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_025.smt2, 0.0032362211495637894, invalid, 0
comp_LIA-lin/chc-LIA-Lin_282.smt2, 0.002940848469734192, valid, 1
comp_LIA-lin/chc-LIA-Lin_023.smt2, 0.0062775034457445145, invalid, 0
comp_LIA-lin/chc-LIA-Lin_283.smt2, 0.0025268159806728363, valid, 1
comp_LIA-lin/chc-LIA-Lin_263.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_040.smt2, 84.46337575092912, invalid, 0
comp_LIA-lin/chc-LIA-Lin_010.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_044.smt2, 62.79916999489069, invalid, 0
comp_LIA-lin/chc-LIA-Lin_043.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_028.smt2, 4.56823717802763, invalid, 0
comp_LIA-lin/chc-LIA-Lin_051.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_050.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_039.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_038.smt2, 79.69011740759015, invalid, 0
comp_LIA-lin/chc-LIA-Lin_019.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_030.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_048.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_287.smt2, 0.0034529585391283035, valid, 1
comp_LIA-lin/chc-LIA-Lin_036.smt2, 34.41322197392583, invalid, 0
comp_LIA-lin/chc-LIA-Lin_026.smt2, 0.22737675718963146, invalid, 0
comp_LIA-lin/chc-LIA-Lin_047.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_265.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_022.smt2, 0.04386310465633869, invalid, 0
comp_LIA-lin/chc-LIA-Lin_243.smt2, 0.278593422845006, valid, 1
comp_LIA-lin/chc-LIA-Lin_037.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_246.smt2, 19.336185229942203, valid, 1
comp_LIA-lin/chc-LIA-Lin_032.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_261.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_264.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_248.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_250.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_249.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_000.smt2, 0.11563033051788807, valid, 1
comp_LIA-lin/chc-LIA-Lin_244.smt2, 0.009638836607336998, valid, 1
comp_LIA-lin/chc-LIA-Lin_241.smt2, 111.2574913483113, valid, 1
comp_LIA-lin/chc-LIA-Lin_242.smt2, 1.6789119988679886, valid, 1
comp_LIA-lin/chc-LIA-Lin_253.smt2, 7.870058270171285, valid, 1
comp_LIA-lin/chc-LIA-Lin_255.smt2, 1.2760976366698742, valid, 1
comp_LIA-lin/chc-LIA-Lin_012.smt2, 15.240932879969478, valid, 1
comp_LIA-lin/chc-LIA-Lin_024.smt2, 0.1381122749298811, invalid, 0
comp_LIA-lin/chc-LIA-Lin_259.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_266.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_251.smt2, 20.252470649778843, valid, 1
comp_LIA-lin/chc-LIA-Lin_269.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_252.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_258.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_111.smt2, 1.466869805008173, invalid, 0
comp_LIA-lin/chc-LIA-Lin_268.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_093.smt2, 0.009299246594309807, invalid, 0
comp_LIA-lin/chc-LIA-Lin_256.smt2, 1.6825815923511982, valid, 1
comp_LIA-lin/chc-LIA-Lin_262.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_257.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_015.smt2, 4.472637267783284, valid, 1
comp_LIA-lin/chc-LIA-Lin_245.smt2, 0.6558210924267769, valid, 1
comp_LIA-lin/chc-LIA-Lin_149.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_108.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_247.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_106.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_005.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_270.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_018.smt2, 13.778527026996017, valid, 1
comp_LIA-lin/chc-LIA-Lin_260.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_267.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_013.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_254.smt2, 10.748568622395396, valid, 1
comp_LIA-lin/chc-LIA-Lin_398.smt2, 0.0025147683918476105, valid, 1
comp_LIA-lin/chc-LIA-Lin_284.smt2, 0.0025078672915697098, valid, 1
comp_LIA-lin/chc-LIA-Lin_002.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_008.smt2, 9.16615879163146, valid, 1
comp_LIA-lin/chc-LIA-Lin_020.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_195.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_021.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_016.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_017.smt2, 7.7728230357170105, valid, 1
comp_LIA-lin/chc-LIA-Lin_273.smt2, 0.0124437864869833, valid, 1
comp_LIA-lin/chc-LIA-Lin_109.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_001.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_014.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_006.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_271.smt2, 0.015329331159591675, valid, 1
comp_LIA-lin/chc-LIA-Lin_275.smt2, 0.007280675694346428, valid, 1
comp_LIA-lin/chc-LIA-Lin_285.smt2, 0.003783890977501869, valid, 1
comp_LIA-lin/chc-LIA-Lin_112.smt2, 0.04209519550204277, valid, 1
comp_LIA-lin/chc-LIA-Lin_004.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_079.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_326.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_077.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_076.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_075.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_061.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_234.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_101.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_107.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_228.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_401.smt2, 0.003366950899362564, invalid, 0
comp_LIA-lin/chc-LIA-Lin_083.smt2, 0.006358552724123001, valid, 1
comp_LIA-lin/chc-LIA-Lin_069.smt2, 0.021337419748306274, invalid, 0
comp_LIA-lin/chc-LIA-Lin_085.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_082.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_156.smt2, 0.18582135811448097, valid, 1
comp_LIA-lin/chc-LIA-Lin_059.smt2, 0.0048366691917181015, invalid, 0
comp_LIA-lin/chc-LIA-Lin_071.smt2, 0.012159556150436401, invalid, 0
comp_LIA-lin/chc-LIA-Lin_276.smt2, 0.021419191733002663, valid, 1
comp_LIA-lin/chc-LIA-Lin_009.smt2, 5.184307573363185, valid, 1
comp_LIA-lin/chc-LIA-Lin_058.smt2, 0.0774100087583065, invalid, 0
comp_LIA-lin/chc-LIA-Lin_060.smt2, 0.003687698394060135, valid, 1
comp_LIA-lin/chc-LIA-Lin_178.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_057.smt2, 0.0051763225346803665, invalid, 0
comp_LIA-lin/chc-LIA-Lin_052.smt2, 0.11703387834131718, invalid, 0
comp_LIA-lin/chc-LIA-Lin_277.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_064.smt2, 1.270850732922554, invalid, 0
comp_LIA-lin/chc-LIA-Lin_176.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_072.smt2, 0.013634240254759789, invalid, 0
comp_LIA-lin/chc-LIA-Lin_053.smt2, 0.004331620410084724, valid, 1
comp_LIA-lin/chc-LIA-Lin_074.smt2, 0.022711219266057014, valid, 1
comp_LIA-lin/chc-LIA-Lin_281.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_163.smt2, 0.007015172392129898, invalid, 0
comp_LIA-lin/chc-LIA-Lin_056.smt2, 0.0039810240268707275, valid, 1
comp_LIA-lin/chc-LIA-Lin_081.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_352.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_065.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_286.smt2, 0.029691066592931747, valid, 1
comp_LIA-lin/chc-LIA-Lin_274.smt2, 0.012592433020472527, valid, 1
comp_LIA-lin/chc-LIA-Lin_187.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_070.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_386.smt2, 0.004378914833068848, valid, 1
comp_LIA-lin/chc-LIA-Lin_370.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_183.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_172.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_185.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_202.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_216.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_272.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_348.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_084.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_391.smt2, 0.003373973071575165, valid, 1
comp_LIA-lin/chc-LIA-Lin_399.smt2, 0.0035046618431806564, valid, 1
comp_LIA-lin/chc-LIA-Lin_393.smt2, 0.003580613061785698, valid, 1
comp_LIA-lin/chc-LIA-Lin_055.smt2, 0.005730919539928436, invalid, 0
comp_LIA-lin/chc-LIA-Lin_340.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_180.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_193.smt2, 0.46278318390250206, valid, 1
comp_LIA-lin/chc-LIA-Lin_054.smt2, 0.013191400095820427, valid, 1
comp_LIA-lin/chc-LIA-Lin_233.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_280.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_279.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_068.smt2, 0.00723123736679554, valid, 1
comp_LIA-lin/chc-LIA-Lin_278.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_306.smt2, 4.83154028095305, valid, 1
comp_LIA-lin/chc-LIA-Lin_089.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_154.smt2, 1.3073360603302717, valid, 1
comp_LIA-lin/chc-LIA-Lin_090.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_157.smt2, 0.005337433889508247, valid, 1
comp_LIA-lin/chc-LIA-Lin_164.smt2, 0.09729493223130703, valid, 1
comp_LIA-lin/chc-LIA-Lin_113.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_313.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_166.smt2, 0.0053352005779743195, valid, 1
comp_LIA-lin/chc-LIA-Lin_190.smt2, 0.7275999411940575, valid, 1
comp_LIA-lin/chc-LIA-Lin_360.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_063.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_170.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_206.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_223.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_201.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_092.smt2, 0.0071186162531375885, valid, 1
comp_LIA-lin/chc-LIA-Lin_220.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_078.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_194.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_221.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_314.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_239.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_161.smt2, 0.05734425410628319, invalid, 0
comp_LIA-lin/chc-LIA-Lin_375.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_288.smt2, 0.005398940294981003, valid, 1
comp_LIA-lin/chc-LIA-Lin_225.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_188.smt2, 6.623059349134564, valid, 1
comp_LIA-lin/chc-LIA-Lin_088.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_086.smt2, 75.34473973885179, valid, 1
comp_LIA-lin/chc-LIA-Lin_155.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_159.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_289.smt2, 0.005331769585609436, invalid, 0
comp_LIA-lin/chc-LIA-Lin_290.smt2, 0.005505871027708054, valid, 1
comp_LIA-lin/chc-LIA-Lin_293.smt2, 0.005847714841365814, valid, 1
comp_LIA-lin/chc-LIA-Lin_207.smt2, 54.63733531348407, valid, 1
comp_LIA-lin/chc-LIA-Lin_073.smt2, 0.020239146426320076, valid, 1
comp_LIA-lin/chc-LIA-Lin_165.smt2, 0.0055732764303684235, valid, 1
comp_LIA-lin/chc-LIA-Lin_217.smt2, 71.65082947723567, valid, 1
comp_LIA-lin/chc-LIA-Lin_151.smt2, 0.2689660079777241, valid, 1
comp_LIA-lin/chc-LIA-Lin_175.smt2, 152.4270884692669, valid, 1
comp_LIA-lin/chc-LIA-Lin_191.smt2, 6.852974716573954, valid, 1
comp_LIA-lin/chc-LIA-Lin_192.smt2, 31.841537920758128, valid, 1
comp_LIA-lin/chc-LIA-Lin_174.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_197.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_105.smt2, 180, fail, 0
