comp_LIA-lin/chc-LIA-Lin_007.smt2, 0.021094966679811478, valid, 1
comp_LIA-lin/chc-LIA-Lin_105.smt2, 1.3001626692712307, valid, 1
comp_LIA-lin/chc-LIA-Lin_160.smt2, 0.07248953357338905, invalid, 0
comp_LIA-lin/chc-LIA-Lin_162.smt2, 0.10980423539876938, invalid, 0
comp_LIA-lin/chc-LIA-Lin_218.smt2, 145.4894045367837, valid, 1
comp_LIA-lin/chc-LIA-Lin_232.smt2, 16.37689913623035, valid, 1
comp_LIA-lin/chc-LIA-Lin_198.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_215.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_062.smt2, 94.93738696165383, fail, 0
comp_LIA-lin/chc-LIA-Lin_169.smt2, 4.544930662959814, valid, 1
comp_LIA-lin/chc-LIA-Lin_384.smt2, 0.03075341507792473, valid, 1
comp_LIA-lin/chc-LIA-Lin_189.smt2, 104.3239689283073, valid, 1
comp_LIA-lin/chc-LIA-Lin_300.smt2, 0.09325540438294411, invalid, 0
comp_LIA-lin/chc-LIA-Lin_397.smt2, 0.022926155477762222, valid, 1
comp_LIA-lin/chc-LIA-Lin_096.smt2, 0.49816893972456455, valid, 1
comp_LIA-lin/chc-LIA-Lin_211.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_066.smt2, 0.08851711265742779, valid, 1
comp_LIA-lin/chc-LIA-Lin_226.smt2, 13.736109485849738, valid, 1
comp_LIA-lin/chc-LIA-Lin_177.smt2, 0.9566532336175442, valid, 1
comp_LIA-lin/chc-LIA-Lin_153.smt2, 0.03529554605484009, valid, 1
comp_LIA-lin/chc-LIA-Lin_179.smt2, 1.7716467920690775, valid, 1
comp_LIA-lin/chc-LIA-Lin_158.smt2, 0.5239762254059315, valid, 1
comp_LIA-lin/chc-LIA-Lin_219.smt2, 15.605507848784328, valid, 1
comp_LIA-lin/chc-LIA-Lin_303.smt2, 0.03859228268265724, valid, 1
comp_LIA-lin/chc-LIA-Lin_152.smt2, 0.0501913707703352, invalid, 0
comp_LIA-lin/chc-LIA-Lin_222.smt2, 36.873265124857426, valid, 1
comp_LIA-lin/chc-LIA-Lin_292.smt2, 0.026136893779039383, invalid, 0
comp_LIA-lin/chc-LIA-Lin_390.smt2, 0.054409272968769073, valid, 1
comp_LIA-lin/chc-LIA-Lin_203.smt2, 74.4900449514389, valid, 1
comp_LIA-lin/chc-LIA-Lin_301.smt2, 0.047057561576366425, valid, 1
comp_LIA-lin/chc-LIA-Lin_291.smt2, 0.020919812843203545, valid, 1
comp_LIA-lin/chc-LIA-Lin_295.smt2, 4.800224967300892, invalid, 0
comp_LIA-lin/chc-LIA-Lin_394.smt2, 0.024744469672441483, valid, 1
comp_LIA-lin/chc-LIA-Lin_299.smt2, 0.04885468818247318, valid, 1
comp_LIA-lin/chc-LIA-Lin_167.smt2, 0.07209283858537674, valid, 1
comp_LIA-lin/chc-LIA-Lin_212.smt2, 19.18987277522683, valid, 1
comp_LIA-lin/chc-LIA-Lin_209.smt2, 111.22667675837874, valid, 1
comp_LIA-lin/chc-LIA-Lin_311.smt2, 0.056684305891394615, valid, 1
comp_LIA-lin/chc-LIA-Lin_182.smt2, 4.644716242328286, valid, 1
comp_LIA-lin/chc-LIA-Lin_199.smt2, 9.613397190347314, valid, 1
comp_LIA-lin/chc-LIA-Lin_173.smt2, 3.556393252685666, valid, 1
comp_LIA-lin/chc-LIA-Lin_186.smt2, 2.570509349927306, valid, 1
comp_LIA-lin/chc-LIA-Lin_213.smt2, 9.331787958741188, valid, 1
comp_LIA-lin/chc-LIA-Lin_230.smt2, 5.95850083231926, valid, 1
comp_LIA-lin/chc-LIA-Lin_171.smt2, 1.999391658231616, valid, 1
comp_LIA-lin/chc-LIA-Lin_227.smt2, 3.5262337308377028, valid, 1
comp_LIA-lin/chc-LIA-Lin_181.smt2, 9.236339895054698, valid, 1
comp_LIA-lin/chc-LIA-Lin_208.smt2, 34.89149631559849, valid, 1
comp_LIA-lin/chc-LIA-Lin_236.smt2, 4.132693620398641, valid, 1
comp_LIA-lin/chc-LIA-Lin_184.smt2, 1.0638579539954662, valid, 1
comp_LIA-lin/chc-LIA-Lin_168.smt2, 0.08142870105803013, valid, 1
comp_LIA-lin/chc-LIA-Lin_240.smt2, 11.502357149496675, valid, 1
comp_LIA-lin/chc-LIA-Lin_067.smt2, 1.0183985233306885, valid, 1
comp_LIA-lin/chc-LIA-Lin_308.smt2, 0.20896218717098236, invalid, 0
comp_LIA-lin/chc-LIA-Lin_328.smt2, 1.743549682199955, invalid, 0
comp_LIA-lin/chc-LIA-Lin_205.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_294.smt2, 0.9041094928979874, invalid, 0
comp_LIA-lin/chc-LIA-Lin_402.smt2, 0.1812511309981346, valid, 1
comp_LIA-lin/chc-LIA-Lin_104.smt2, 1.924728736281395, valid, 1
comp_LIA-lin/chc-LIA-Lin_238.smt2, 29.34645491465926, valid, 1
comp_LIA-lin/chc-LIA-Lin_204.smt2, 52.72995829209685, valid, 1
comp_LIA-lin/chc-LIA-Lin_237.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_214.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_200.smt2, 126.626464728266, valid, 1
comp_LIA-lin/chc-LIA-Lin_196.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_377.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_305.smt2, 0.24688547290861607, invalid, 0
comp_LIA-lin/chc-LIA-Lin_087.smt2, 0.9540435560047626, valid, 1
comp_LIA-lin/chc-LIA-Lin_231.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_103.smt2, 2.464843939989805, valid, 1
comp_LIA-lin/chc-LIA-Lin_224.smt2, 178.91311702877283, valid, 1
comp_LIA-lin/chc-LIA-Lin_094.smt2, 0.13489041291177273, valid, 1
comp_LIA-lin/chc-LIA-Lin_235.smt2, 25.347269542515278, valid, 1
comp_LIA-lin/chc-LIA-Lin_329.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_312.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_396.smt2, 0.03412100300192833, valid, 1
comp_LIA-lin/chc-LIA-Lin_389.smt2, 0.03816104680299759, valid, 1
comp_LIA-lin/chc-LIA-Lin_304.smt2, 0.11022246070206165, valid, 1
comp_LIA-lin/chc-LIA-Lin_379.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_210.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_322.smt2, 4.040933711454272, invalid, 0
comp_LIA-lin/chc-LIA-Lin_298.smt2, 0.7459145504981279, invalid, 0
comp_LIA-lin/chc-LIA-Lin_395.smt2, 0.055444302037358284, valid, 1
comp_LIA-lin/chc-LIA-Lin_411.smt2, 0.16803677938878536, valid, 1
comp_LIA-lin/chc-LIA-Lin_307.smt2, 0.47527565993368626, valid, 1
comp_LIA-lin/chc-LIA-Lin_080.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_316.smt2, 2.2641567643731833, valid, 1
comp_LIA-lin/chc-LIA-Lin_320.smt2, 2.119047971442342, valid, 1
comp_LIA-lin/chc-LIA-Lin_325.smt2, 4.071217147633433, valid, 1
comp_LIA-lin/chc-LIA-Lin_350.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_392.smt2, 0.06440155021846294, valid, 1
comp_LIA-lin/chc-LIA-Lin_388.smt2, 0.06874801777303219, valid, 1
comp_LIA-lin/chc-LIA-Lin_310.smt2, 0.17609838768839836, valid, 1
comp_LIA-lin/chc-LIA-Lin_321.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_296.smt2, 0.2160007208585739, valid, 1
comp_LIA-lin/chc-LIA-Lin_327.smt2, 3.110793011263013, valid, 1
comp_LIA-lin/chc-LIA-Lin_407.smt2, 12.23792439326644, valid, 1
comp_LIA-lin/chc-LIA-Lin_317.smt2, 47.89703362248838, invalid, 0
comp_LIA-lin/chc-LIA-Lin_099.smt2, 11.506267737597227, invalid, 0
comp_LIA-lin/chc-LIA-Lin_144.smt2, 2.5983859058469534, valid, 1
comp_LIA-lin/chc-LIA-Lin_098.smt2, 2.0822056643664837, invalid, 0
comp_LIA-lin/chc-LIA-Lin_229.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_097.smt2, 2.138341711834073, invalid, 0
comp_LIA-lin/chc-LIA-Lin_387.smt2, 0.11604316905140877, valid, 1
comp_LIA-lin/chc-LIA-Lin_365.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_332.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_337.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_102.smt2, 0.2149754147976637, invalid, 0
comp_LIA-lin/chc-LIA-Lin_100.smt2, 1.471836406737566, invalid, 0
comp_LIA-lin/chc-LIA-Lin_346.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_400.smt2, 0.10784757137298584, valid, 1
comp_LIA-lin/chc-LIA-Lin_142.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_095.smt2, 0.1048874519765377, invalid, 0
comp_LIA-lin/chc-LIA-Lin_323.smt2, 7.662907971069217, valid, 1
comp_LIA-lin/chc-LIA-Lin_362.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_363.smt2, 35.818744231015444, valid, 1
comp_LIA-lin/chc-LIA-Lin_302.smt2, 1.778509747236967, valid, 1
comp_LIA-lin/chc-LIA-Lin_309.smt2, 0.4502895884215832, valid, 1
comp_LIA-lin/chc-LIA-Lin_367.smt2, 143.45126506499946, valid, 1
comp_LIA-lin/chc-LIA-Lin_361.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_315.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_349.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_359.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_297.smt2, 0.6923926305025816, valid, 1
comp_LIA-lin/chc-LIA-Lin_334.smt2, 8.645519709214568, valid, 1
comp_LIA-lin/chc-LIA-Lin_336.smt2, 9.427358895540237, valid, 1
comp_LIA-lin/chc-LIA-Lin_330.smt2, 11.362917808815837, valid, 1
comp_LIA-lin/chc-LIA-Lin_339.smt2, 15.167105600237846, valid, 1
comp_LIA-lin/chc-LIA-Lin_342.smt2, 13.593739001080394, valid, 1
comp_LIA-lin/chc-LIA-Lin_335.smt2, 9.252258097752929, valid, 1
comp_LIA-lin/chc-LIA-Lin_385.smt2, 0.1405402049422264, valid, 1
comp_LIA-lin/chc-LIA-Lin_421.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_324.smt2, 5.722095986828208, invalid, 0
comp_LIA-lin/chc-LIA-Lin_383.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_380.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_368.smt2, 142.7823183592409, valid, 1
comp_LIA-lin/chc-LIA-Lin_369.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_373.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_131.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_115.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_125.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_358.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_333.smt2, 18.22732755728066, valid, 1
comp_LIA-lin/chc-LIA-Lin_357.smt2, 44.5124405156821, valid, 1
comp_LIA-lin/chc-LIA-Lin_381.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_338.smt2, 26.86850866675377, valid, 1
comp_LIA-lin/chc-LIA-Lin_331.smt2, 18.802650589495897, valid, 1
comp_LIA-lin/chc-LIA-Lin_382.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_135.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_136.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_147.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_128.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_148.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_121.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_146.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_114.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_133.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_371.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_366.smt2, 24.934668451547623, invalid, 0
comp_LIA-lin/chc-LIA-Lin_345.smt2, 16.29445407167077, valid, 1
comp_LIA-lin/chc-LIA-Lin_412.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_364.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_376.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_356.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_344.smt2, 62.75729967094958, valid, 1
comp_LIA-lin/chc-LIA-Lin_374.smt2, 77.57057831995189, valid, 1
comp_LIA-lin/chc-LIA-Lin_372.smt2, 74.86020156554878, valid, 1
comp_LIA-lin/chc-LIA-Lin_318.smt2, 24.635781403630972, invalid, 0
comp_LIA-lin/chc-LIA-Lin_347.smt2, 4.4519719164818525, valid, 1
comp_LIA-lin/chc-LIA-Lin_341.smt2, 4.400566961616278, valid, 1
comp_LIA-lin/chc-LIA-Lin_343.smt2, 4.454746443778276, valid, 1
comp_LIA-lin/chc-LIA-Lin_403.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_406.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_378.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_416.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_409.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_405.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_408.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_419.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_420.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_353.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_354.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_355.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_351.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_319.smt2, 11.246733425185084, invalid, 0
comp_LIA-lin/chc-LIA-Lin_410.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_404.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_414.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_418.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_091.smt2, 9.125325821340084, valid, 1
comp_LIA-lin/chc-LIA-Lin_417.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_413.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_150.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_139.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_137.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_132.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_127.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_122.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_140.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_120.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_119.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_117.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_134.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_123.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_126.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_415.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_129.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_116.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_141.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_130.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_145.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_118.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_138.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_110.smt2, 64.38106727972627, valid, 1
comp_LIA-lin/chc-LIA-Lin_143.smt2, 180, fail, 0
comp_LIA-lin/chc-LIA-Lin_124.smt2, 180, fail, 0
