comp_LIA-nonlin/chc-LIA_178.smt2, 0.004377720877528191, valid, 1
comp_LIA-nonlin/chc-LIA_183.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_170.smt2, 0.00486459955573082, valid, 1
comp_LIA-nonlin/chc-LIA_011.smt2, 0.02411082573235035, valid, 1
comp_LIA-nonlin/chc-LIA_184.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_010.smt2, 0.7926745805889368, valid, 1
comp_LIA-nonlin/chc-LIA_179.smt2, 0.005565345287322998, valid, 1
comp_LIA-nonlin/chc-LIA_000.smt2, 0.250681871548295, valid, 1
comp_LIA-nonlin/chc-LIA_001.smt2, 0.2481503877788782, valid, 1
comp_LIA-nonlin/chc-LIA_007.smt2, 0.1930809933692217, valid, 1
comp_LIA-nonlin/chc-LIA_008.smt2, 0.19271925650537014, valid, 1
comp_LIA-nonlin/chc-LIA_005.smt2, 0.1529208905994892, valid, 1
comp_LIA-nonlin/chc-LIA_182.smt2, 0.011775536462664604, valid, 1
comp_LIA-nonlin/chc-LIA_180.smt2, 0.01187150739133358, valid, 1
comp_LIA-nonlin/chc-LIA_175.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_065.smt2, 10.113467058166862, invalid, 0
comp_LIA-nonlin/chc-LIA_009.smt2, 0.038599105551838875, valid, 1
comp_LIA-nonlin/chc-LIA_049.smt2, 0.021216297522187233, invalid, 0
comp_LIA-nonlin/chc-LIA_048.smt2, 0.12103117816150188, invalid, 0
comp_LIA-nonlin/chc-LIA_006.smt2, 0.1934732235968113, valid, 1
comp_LIA-nonlin/chc-LIA_370.smt2, 0.01873798854649067, valid, 1
comp_LIA-nonlin/chc-LIA_055.smt2, 0.013148467987775803, valid, 1
comp_LIA-nonlin/chc-LIA_372.smt2, 0.03140329197049141, valid, 1
comp_LIA-nonlin/chc-LIA_423.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_425.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_389.smt2, 0.03878181613981724, valid, 1
comp_LIA-nonlin/chc-LIA_416.smt2, 0.0327448695898056, valid, 1
comp_LIA-nonlin/chc-LIA_056.smt2, 0.08178544603288174, invalid, 0
comp_LIA-nonlin/chc-LIA_060.smt2, 2.546362280845642, valid, 1
comp_LIA-nonlin/chc-LIA_062.smt2, 4.122470231726766, valid, 1
comp_LIA-nonlin/chc-LIA_057.smt2, 0.7261765785515308, invalid, 0
comp_LIA-nonlin/chc-LIA_052.smt2, 0.050343818962574005, invalid, 0
comp_LIA-nonlin/chc-LIA_003.smt2, 0.037851257249712944, valid, 1
comp_LIA-nonlin/chc-LIA_078.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_058.smt2, 0.3373510204255581, valid, 1
comp_LIA-nonlin/chc-LIA_064.smt2, 4.93160249851644, valid, 1
comp_LIA-nonlin/chc-LIA_051.smt2, 0.1891542337834835, valid, 1
comp_LIA-nonlin/chc-LIA_181.smt2, 0.009341537952423096, valid, 1
comp_LIA-nonlin/chc-LIA_072.smt2, 0.008113140240311623, invalid, 0
comp_LIA-nonlin/chc-LIA_369.smt2, 1.5205081850290298, valid, 1
comp_LIA-nonlin/chc-LIA_375.smt2, 3.5826269406825304, valid, 1
comp_LIA-nonlin/chc-LIA_376.smt2, 5.20643244870007, valid, 1
comp_LIA-nonlin/chc-LIA_366.smt2, 0.07353601045906544, valid, 1
comp_LIA-nonlin/chc-LIA_367.smt2, 0.3494844604283571, invalid, 0
comp_LIA-nonlin/chc-LIA_084.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_419.smt2, 0.3705401159822941, valid, 1
comp_LIA-nonlin/chc-LIA_050.smt2, 0.26104834862053394, valid, 1
comp_LIA-nonlin/chc-LIA_401.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_053.smt2, 0.004068508744239807, valid, 1
comp_LIA-nonlin/chc-LIA_164.smt2, 0.005671119317412376, valid, 1
comp_LIA-nonlin/chc-LIA_426.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_067.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_063.smt2, 0.5362742356956005, valid, 1
comp_LIA-nonlin/chc-LIA_054.smt2, 0.00878605805337429, valid, 1
comp_LIA-nonlin/chc-LIA_165.smt2, 0.0053445398807525635, valid, 1
comp_LIA-nonlin/chc-LIA_101.smt2, 0.04316510260105133, invalid, 0
comp_LIA-nonlin/chc-LIA_151.smt2, 0.014980681240558624, valid, 1
comp_LIA-nonlin/chc-LIA_424.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_153.smt2, 0.008386734873056412, valid, 1
comp_LIA-nonlin/chc-LIA_158.smt2, 0.10934451408684254, invalid, 0
comp_LIA-nonlin/chc-LIA_418.smt2, 0.057923462241888046, valid, 1
comp_LIA-nonlin/chc-LIA_099.smt2, 0.039438482373952866, invalid, 0
comp_LIA-nonlin/chc-LIA_059.smt2, 2.827797992154956, valid, 1
comp_LIA-nonlin/chc-LIA_061.smt2, 5.8140396028757095, valid, 1
comp_LIA-nonlin/chc-LIA_110.smt2, 0.1413402445614338, valid, 1
comp_LIA-nonlin/chc-LIA_107.smt2, 0.08715309575200081, valid, 1
comp_LIA-nonlin/chc-LIA_002.smt2, 0.061195144429802895, valid, 1
comp_LIA-nonlin/chc-LIA_079.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_368.smt2, 0.01586034707725048, invalid, 0
comp_LIA-nonlin/chc-LIA_371.smt2, 0.08526215329766273, invalid, 0
comp_LIA-nonlin/chc-LIA_365.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_377.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_172.smt2, 0.005424244329333305, valid, 1
comp_LIA-nonlin/chc-LIA_094.smt2, 1.6615899037569761, valid, 1
comp_LIA-nonlin/chc-LIA_169.smt2, 0.06632562540471554, valid, 1
comp_LIA-nonlin/chc-LIA_373.smt2, 0.5876856911927462, valid, 1
comp_LIA-nonlin/chc-LIA_073.smt2, 0.07723858021199703, valid, 1
comp_LIA-nonlin/chc-LIA_417.smt2, 0.07123586721718311, valid, 1
comp_LIA-nonlin/chc-LIA_177.smt2, 0.24529118835926056, valid, 1
comp_LIA-nonlin/chc-LIA_149.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_150.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_152.smt2, 0.011605586856603622, valid, 1
comp_LIA-nonlin/chc-LIA_148.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_156.smt2, 0.19168181903660297, valid, 1
comp_LIA-nonlin/chc-LIA_171.smt2, 0.00701177679002285, invalid, 0
comp_LIA-nonlin/chc-LIA_104.smt2, 0.11168614216148853, invalid, 0
comp_LIA-nonlin/chc-LIA_018.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_119.smt2, 0.18510986119508743, invalid, 0
comp_LIA-nonlin/chc-LIA_111.smt2, 0.0766791608184576, invalid, 0
comp_LIA-nonlin/chc-LIA_166.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_174.smt2, 0.11977311782538891, valid, 1
comp_LIA-nonlin/chc-LIA_066.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_112.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_141.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_147.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_154.smt2, 0.04314916022121906, valid, 1
comp_LIA-nonlin/chc-LIA_410.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_004.smt2, 0.4330550506711006, invalid, 0
comp_LIA-nonlin/chc-LIA_102.smt2, 0.2244044654071331, invalid, 0
comp_LIA-nonlin/chc-LIA_146.smt2, 56.68614248000085, valid, 1
comp_LIA-nonlin/chc-LIA_103.smt2, 0.05687698535621166, invalid, 0
comp_LIA-nonlin/chc-LIA_096.smt2, 4.398612719029188, valid, 1
comp_LIA-nonlin/chc-LIA_020.smt2, 3.105288675054908, valid, 1
comp_LIA-nonlin/chc-LIA_378.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_173.smt2, 0.010142214596271515, valid, 1
comp_LIA-nonlin/chc-LIA_384.smt2, 0.2715798895806074, valid, 1
comp_LIA-nonlin/chc-LIA_393.smt2, 0.27967528626322746, valid, 1
comp_LIA-nonlin/chc-LIA_105.smt2, 0.3714603763073683, valid, 1
comp_LIA-nonlin/chc-LIA_108.smt2, 0.6109199859201908, invalid, 0
comp_LIA-nonlin/chc-LIA_098.smt2, 2.602429697290063, valid, 1
comp_LIA-nonlin/chc-LIA_420.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_386.smt2, 0.27644958533346653, valid, 1
comp_LIA-nonlin/chc-LIA_071.smt2, 0.22881452552974224, invalid, 0
comp_LIA-nonlin/chc-LIA_116.smt2, 6.455160040408373, valid, 1
comp_LIA-nonlin/chc-LIA_118.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_100.smt2, 1.2716690376400948, valid, 1
comp_LIA-nonlin/chc-LIA_120.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_128.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_113.smt2, 65.1208108458668, valid, 1
comp_LIA-nonlin/chc-LIA_143.smt2, 76.23490851558745, valid, 1
comp_LIA-nonlin/chc-LIA_114.smt2, 11.603392109274864, invalid, 0
comp_LIA-nonlin/chc-LIA_137.smt2, 87.99732606112957, valid, 1
comp_LIA-nonlin/chc-LIA_138.smt2, 49.11115691624582, valid, 1
comp_LIA-nonlin/chc-LIA_117.smt2, 11.908060217276216, invalid, 0
comp_LIA-nonlin/chc-LIA_131.smt2, 57.10884621180594, valid, 1
comp_LIA-nonlin/chc-LIA_115.smt2, 16.256943421438336, invalid, 0
comp_LIA-nonlin/chc-LIA_122.smt2, 11.623941158875823, invalid, 0
comp_LIA-nonlin/chc-LIA_097.smt2, 1.1411624941974878, valid, 1
comp_LIA-nonlin/chc-LIA_139.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_095.smt2, 1.126225559040904, valid, 1
comp_LIA-nonlin/chc-LIA_390.smt2, 0.312861904501915, valid, 1
comp_LIA-nonlin/chc-LIA_383.smt2, 0.03910958208143711, invalid, 0
comp_LIA-nonlin/chc-LIA_070.smt2, 0.10892793163657188, invalid, 0
comp_LIA-nonlin/chc-LIA_080.smt2, 7.893932241946459, valid, 1
comp_LIA-nonlin/chc-LIA_395.smt2, 0.5651513002812862, valid, 1
comp_LIA-nonlin/chc-LIA_021.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_017.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_157.smt2, 0.38500568456947803, valid, 1
comp_LIA-nonlin/chc-LIA_068.smt2, 22.351093135774136, valid, 1
comp_LIA-nonlin/chc-LIA_106.smt2, 0.632286973297596, invalid, 0
comp_LIA-nonlin/chc-LIA_076.smt2, 13.660130428150296, valid, 1
comp_LIA-nonlin/chc-LIA_074.smt2, 13.61035529896617, valid, 1
comp_LIA-nonlin/chc-LIA_075.smt2, 10.119558066129684, valid, 1
comp_LIA-nonlin/chc-LIA_077.smt2, 87.55852349847555, valid, 1
comp_LIA-nonlin/chc-LIA_016.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_163.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_109.smt2, 0.9710660055279732, invalid, 0
comp_LIA-nonlin/chc-LIA_380.smt2, 0.28890945948660374, valid, 1
comp_LIA-nonlin/chc-LIA_129.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_124.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_126.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_159.smt2, 0.6640421617776155, valid, 1
comp_LIA-nonlin/chc-LIA_134.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_121.smt2, 0.8558504339307547, invalid, 0
comp_LIA-nonlin/chc-LIA_127.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_135.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_023.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_125.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_123.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_162.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_145.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_132.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_136.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_140.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_130.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_144.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_142.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_133.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_012.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_087.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_022.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_030.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_155.smt2, 0.1302109006792307, valid, 1
comp_LIA-nonlin/chc-LIA_197.smt2, 0.030016668140888214, valid, 1
comp_LIA-nonlin/chc-LIA_203.smt2, 0.08794132806360722, invalid, 0
comp_LIA-nonlin/chc-LIA_031.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_045.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_176.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_201.smt2, 0.026119686663150787, invalid, 0
comp_LIA-nonlin/chc-LIA_036.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_019.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_015.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_161.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_092.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_088.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_014.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_085.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_091.smt2, 164.91996460966766, valid, 1
comp_LIA-nonlin/chc-LIA_213.smt2, 0.1860320121049881, invalid, 0
comp_LIA-nonlin/chc-LIA_083.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_013.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_394.smt2, 2.631916254758835, valid, 1
comp_LIA-nonlin/chc-LIA_090.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_168.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_160.smt2, 22.97963090054691, valid, 1
comp_LIA-nonlin/chc-LIA_387.smt2, 2.311651399359107, valid, 1
comp_LIA-nonlin/chc-LIA_310.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_200.smt2, 0.25458215922117233, valid, 1
comp_LIA-nonlin/chc-LIA_089.smt2, 128.6525233183056, valid, 1
comp_LIA-nonlin/chc-LIA_382.smt2, 1.8273384124040604, valid, 1
comp_LIA-nonlin/chc-LIA_210.smt2, 0.26642029732465744, valid, 1
comp_LIA-nonlin/chc-LIA_046.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_043.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_381.smt2, 0.1655322127044201, invalid, 0
comp_LIA-nonlin/chc-LIA_198.smt2, 0.23884779959917068, valid, 1
comp_LIA-nonlin/chc-LIA_047.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_385.smt2, 1.0920195821672678, valid, 1
comp_LIA-nonlin/chc-LIA_219.smt2, 0.11357487365603447, valid, 1
comp_LIA-nonlin/chc-LIA_035.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_029.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_037.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_086.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_093.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_217.smt2, 0.3030812796205282, invalid, 0
