comp_LIA-nonlin/chc-LIA_178.smt2, 0.06763073615729809, valid, 1
comp_LIA-nonlin/chc-LIA_183.smt2, 0.09226346015930176, valid, 1
comp_LIA-nonlin/chc-LIA_170.smt2, 0.02610083669424057, valid, 1
comp_LIA-nonlin/chc-LIA_011.smt2, 0.058380626142024994, valid, 1
comp_LIA-nonlin/chc-LIA_184.smt2, 0.06262053921818733, valid, 1
comp_LIA-nonlin/chc-LIA_010.smt2, 0.06655977852642536, valid, 1
comp_LIA-nonlin/chc-LIA_179.smt2, 0.08493591286242008, valid, 1
comp_LIA-nonlin/chc-LIA_000.smt2, 0.053605031222105026, valid, 1
comp_LIA-nonlin/chc-LIA_001.smt2, 0.05341500602662563, valid, 1
comp_LIA-nonlin/chc-LIA_007.smt2, 0.3268888555467129, valid, 1
comp_LIA-nonlin/chc-LIA_008.smt2, 0.32399366796016693, valid, 1
comp_LIA-nonlin/chc-LIA_005.smt2, 0.03295372612774372, valid, 1
comp_LIA-nonlin/chc-LIA_182.smt2, 0.1114259772002697, valid, 1
comp_LIA-nonlin/chc-LIA_180.smt2, 0.11018464528024197, valid, 1
comp_LIA-nonlin/chc-LIA_175.smt2, 0.08820552937686443, valid, 1
comp_LIA-nonlin/chc-LIA_065.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_009.smt2, 0.0874662734568119, valid, 1
comp_LIA-nonlin/chc-LIA_049.smt2, 0.03847440145909786, invalid, 0
comp_LIA-nonlin/chc-LIA_048.smt2, 0.8159329742193222, invalid, 0
comp_LIA-nonlin/chc-LIA_006.smt2, 0.3274948298931122, valid, 1
comp_LIA-nonlin/chc-LIA_370.smt2, 0.03659011051058769, valid, 1
comp_LIA-nonlin/chc-LIA_055.smt2, 0.024434221908450127, valid, 1
comp_LIA-nonlin/chc-LIA_372.smt2, 0.036759937182068825, valid, 1
comp_LIA-nonlin/chc-LIA_423.smt2, 0.11637085303664207, valid, 1
comp_LIA-nonlin/chc-LIA_425.smt2, 0.20312726683914661, valid, 1
comp_LIA-nonlin/chc-LIA_389.smt2, 0.04348094202578068, valid, 1
comp_LIA-nonlin/chc-LIA_416.smt2, 0.06635336019098759, valid, 1
comp_LIA-nonlin/chc-LIA_056.smt2, 0.1390219572931528, invalid, 0
comp_LIA-nonlin/chc-LIA_060.smt2, 5.724418293684721, valid, 1
comp_LIA-nonlin/chc-LIA_062.smt2, 13.252236085012555, valid, 1
comp_LIA-nonlin/chc-LIA_057.smt2, 1.366316193714738, invalid, 0
comp_LIA-nonlin/chc-LIA_052.smt2, 0.10558819212019444, invalid, 0
comp_LIA-nonlin/chc-LIA_003.smt2, 0.07799998857080936, valid, 1
comp_LIA-nonlin/chc-LIA_078.smt2, 2.1373995821923018, valid, 1
comp_LIA-nonlin/chc-LIA_058.smt2, 0.5356159005314112, valid, 1
comp_LIA-nonlin/chc-LIA_064.smt2, 14.685317048802972, valid, 1
comp_LIA-nonlin/chc-LIA_051.smt2, 0.25416390784084797, valid, 1
comp_LIA-nonlin/chc-LIA_181.smt2, 0.16024433448910713, valid, 1
comp_LIA-nonlin/chc-LIA_072.smt2, 0.022271843627095222, invalid, 0
comp_LIA-nonlin/chc-LIA_369.smt2, 8.799551689997315, valid, 1
comp_LIA-nonlin/chc-LIA_375.smt2, 13.365184556692839, valid, 1
comp_LIA-nonlin/chc-LIA_376.smt2, 32.232649240642786, valid, 1
comp_LIA-nonlin/chc-LIA_366.smt2, 0.13941176049411297, valid, 1
comp_LIA-nonlin/chc-LIA_367.smt2, 1.2504144199192524, invalid, 0
comp_LIA-nonlin/chc-LIA_084.smt2, 2.0287757609039545, valid, 1
comp_LIA-nonlin/chc-LIA_419.smt2, 0.04860587976872921, valid, 1
comp_LIA-nonlin/chc-LIA_050.smt2, 0.3103960156440735, valid, 1
comp_LIA-nonlin/chc-LIA_401.smt2, 0.03765035420656204, valid, 1
comp_LIA-nonlin/chc-LIA_053.smt2, 0.025377918034791946, valid, 1
comp_LIA-nonlin/chc-LIA_164.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_426.smt2, 0.06618879549205303, valid, 1
comp_LIA-nonlin/chc-LIA_067.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_063.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_054.smt2, 0.029101818799972534, valid, 1
comp_LIA-nonlin/chc-LIA_165.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_101.smt2, 0.030056435614824295, invalid, 0
comp_LIA-nonlin/chc-LIA_151.smt2, 0.053269146010279655, valid, 1
comp_LIA-nonlin/chc-LIA_424.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_153.smt2, 0.040484510362148285, valid, 1
comp_LIA-nonlin/chc-LIA_158.smt2, 0.2620759326964617, invalid, 0
comp_LIA-nonlin/chc-LIA_418.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_099.smt2, 0.03114817850291729, invalid, 0
comp_LIA-nonlin/chc-LIA_059.smt2, 2.851189613342285, valid, 1
comp_LIA-nonlin/chc-LIA_061.smt2, 7.339223679155111, valid, 1
comp_LIA-nonlin/chc-LIA_110.smt2, 0.031436774879693985, valid, 1
comp_LIA-nonlin/chc-LIA_107.smt2, 0.03529422730207443, valid, 1
comp_LIA-nonlin/chc-LIA_002.smt2, 0.09993440844118595, valid, 1
comp_LIA-nonlin/chc-LIA_079.smt2, 0.7704128995537758, valid, 1
comp_LIA-nonlin/chc-LIA_368.smt2, 0.047586627304553986, invalid, 0
comp_LIA-nonlin/chc-LIA_371.smt2, 0.09191466867923737, invalid, 0
comp_LIA-nonlin/chc-LIA_365.smt2, 5.011277604848146, valid, 1
comp_LIA-nonlin/chc-LIA_377.smt2, 7.227461384609342, valid, 1
comp_LIA-nonlin/chc-LIA_172.smt2, 0.026323236525058746, valid, 1
comp_LIA-nonlin/chc-LIA_094.smt2, 0.1780340690165758, valid, 1
comp_LIA-nonlin/chc-LIA_169.smt2, 0.5468195043504238, valid, 1
comp_LIA-nonlin/chc-LIA_373.smt2, 2.443728322163224, valid, 1
comp_LIA-nonlin/chc-LIA_073.smt2, 0.0780835971236229, valid, 1
comp_LIA-nonlin/chc-LIA_417.smt2, 0.09034902043640614, valid, 1
comp_LIA-nonlin/chc-LIA_177.smt2, 0.06199188716709614, valid, 1
comp_LIA-nonlin/chc-LIA_149.smt2, 128.1934512797743, valid, 1
comp_LIA-nonlin/chc-LIA_150.smt2, 55.76770092360675, valid, 1
comp_LIA-nonlin/chc-LIA_152.smt2, 0.04377332702279091, valid, 1
comp_LIA-nonlin/chc-LIA_148.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_156.smt2, 0.19201787188649178, valid, 1
comp_LIA-nonlin/chc-LIA_171.smt2, 0.028812643140554428, invalid, 0
comp_LIA-nonlin/chc-LIA_104.smt2, 0.03412016108632088, invalid, 0
comp_LIA-nonlin/chc-LIA_018.smt2, 1.7616392076015472, valid, 1
comp_LIA-nonlin/chc-LIA_119.smt2, 0.03498211316764355, invalid, 0
comp_LIA-nonlin/chc-LIA_111.smt2, 0.03430165536701679, invalid, 0
comp_LIA-nonlin/chc-LIA_166.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_174.smt2, 0.10436883382499218, valid, 1
comp_LIA-nonlin/chc-LIA_066.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_112.smt2, 0.11646638251841068, valid, 1
comp_LIA-nonlin/chc-LIA_141.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_147.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_154.smt2, 0.2922456841915846, valid, 1
comp_LIA-nonlin/chc-LIA_410.smt2, 0.1439507082104683, valid, 1
comp_LIA-nonlin/chc-LIA_004.smt2, 0.7016462199389935, invalid, 0
comp_LIA-nonlin/chc-LIA_102.smt2, 0.03963123634457588, invalid, 0
comp_LIA-nonlin/chc-LIA_146.smt2, 7.52572238445282, valid, 1
comp_LIA-nonlin/chc-LIA_103.smt2, 0.030809329822659492, invalid, 0
comp_LIA-nonlin/chc-LIA_096.smt2, 0.057273019105196, valid, 1
comp_LIA-nonlin/chc-LIA_020.smt2, 1.0824476331472397, valid, 1
comp_LIA-nonlin/chc-LIA_378.smt2, 1.7561164144426584, valid, 1
comp_LIA-nonlin/chc-LIA_173.smt2, 0.03379673510789871, valid, 1
comp_LIA-nonlin/chc-LIA_384.smt2, 0.03579704463481903, valid, 1
comp_LIA-nonlin/chc-LIA_393.smt2, 0.037628134712576866, valid, 1
comp_LIA-nonlin/chc-LIA_105.smt2, 0.05851953662931919, valid, 1
comp_LIA-nonlin/chc-LIA_108.smt2, 0.05979090742766857, invalid, 0
comp_LIA-nonlin/chc-LIA_098.smt2, 0.1433282345533371, valid, 1
comp_LIA-nonlin/chc-LIA_420.smt2, 5.614274909719825, valid, 1
comp_LIA-nonlin/chc-LIA_386.smt2, 0.039421165362000465, valid, 1
comp_LIA-nonlin/chc-LIA_071.smt2, 0.11021571420133114, invalid, 0
comp_LIA-nonlin/chc-LIA_116.smt2, 3.599445126950741, valid, 1
comp_LIA-nonlin/chc-LIA_118.smt2, 3.643099866807461, valid, 1
comp_LIA-nonlin/chc-LIA_100.smt2, 0.10466292127966881, valid, 1
comp_LIA-nonlin/chc-LIA_120.smt2, 0.590953791514039, valid, 1
comp_LIA-nonlin/chc-LIA_128.smt2, 0.9322904609143734, valid, 1
comp_LIA-nonlin/chc-LIA_113.smt2, 164.71379772759974, valid, 1
comp_LIA-nonlin/chc-LIA_143.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_114.smt2, 37.15160073712468, invalid, 0
comp_LIA-nonlin/chc-LIA_137.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_138.smt2, 16.576065327972174, valid, 1
comp_LIA-nonlin/chc-LIA_117.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_131.smt2, 2.548986414447427, valid, 1
comp_LIA-nonlin/chc-LIA_115.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_122.smt2, 14.970118131488562, invalid, 0
comp_LIA-nonlin/chc-LIA_097.smt2, 0.1024518571794033, valid, 1
comp_LIA-nonlin/chc-LIA_139.smt2, 108.99063016660511, valid, 1
comp_LIA-nonlin/chc-LIA_095.smt2, 0.07793261483311653, valid, 1
comp_LIA-nonlin/chc-LIA_390.smt2, 0.04096539318561554, valid, 1
comp_LIA-nonlin/chc-LIA_383.smt2, 0.04932399466633797, invalid, 0
comp_LIA-nonlin/chc-LIA_070.smt2, 0.05011210963129997, invalid, 0
comp_LIA-nonlin/chc-LIA_080.smt2, 5.036815766245127, valid, 1
comp_LIA-nonlin/chc-LIA_395.smt2, 0.07596535049378872, valid, 1
comp_LIA-nonlin/chc-LIA_021.smt2, 1.476633496582508, valid, 1
comp_LIA-nonlin/chc-LIA_017.smt2, 5.330436550080776, valid, 1
comp_LIA-nonlin/chc-LIA_157.smt2, 0.3945394828915596, valid, 1
comp_LIA-nonlin/chc-LIA_068.smt2, 3.8009516801685095, valid, 1
comp_LIA-nonlin/chc-LIA_106.smt2, 0.03862040862441063, invalid, 0
comp_LIA-nonlin/chc-LIA_076.smt2, 6.733107939362526, valid, 1
comp_LIA-nonlin/chc-LIA_074.smt2, 5.385788818821311, valid, 1
comp_LIA-nonlin/chc-LIA_075.smt2, 1.854661339893937, valid, 1
comp_LIA-nonlin/chc-LIA_077.smt2, 3.6832329146564007, valid, 1
comp_LIA-nonlin/chc-LIA_016.smt2, 1.0223039742559195, valid, 1
comp_LIA-nonlin/chc-LIA_163.smt2, 0.5698317307978868, valid, 1
comp_LIA-nonlin/chc-LIA_109.smt2, 0.04512328840792179, invalid, 0
comp_LIA-nonlin/chc-LIA_380.smt2, 0.04575658030807972, valid, 1
comp_LIA-nonlin/chc-LIA_129.smt2, 0.3146788775920868, invalid, 0
comp_LIA-nonlin/chc-LIA_124.smt2, 0.6390306204557419, invalid, 0
comp_LIA-nonlin/chc-LIA_126.smt2, 0.20003701746463776, invalid, 0
comp_LIA-nonlin/chc-LIA_159.smt2, 2.025321736931801, valid, 1
comp_LIA-nonlin/chc-LIA_134.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_121.smt2, 0.11294564232230186, invalid, 0
comp_LIA-nonlin/chc-LIA_127.smt2, 0.3516475446522236, valid, 1
comp_LIA-nonlin/chc-LIA_135.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_023.smt2, 1.2804377898573875, valid, 1
comp_LIA-nonlin/chc-LIA_125.smt2, 0.3446511998772621, valid, 1
comp_LIA-nonlin/chc-LIA_123.smt2, 0.24485758319497108, invalid, 0
comp_LIA-nonlin/chc-LIA_162.smt2, 3.125315673649311, valid, 1
comp_LIA-nonlin/chc-LIA_145.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_132.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_136.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_140.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_130.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_144.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_142.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_133.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_012.smt2, 2.602849792689085, valid, 1
comp_LIA-nonlin/chc-LIA_087.smt2, 3.977111093699932, valid, 1
comp_LIA-nonlin/chc-LIA_022.smt2, 5.533209454268217, valid, 1
comp_LIA-nonlin/chc-LIA_030.smt2, 6.278575113043189, valid, 1
comp_LIA-nonlin/chc-LIA_155.smt2, 2.0198904741555452, valid, 1
comp_LIA-nonlin/chc-LIA_197.smt2, 0.028251564130187035, valid, 1
comp_LIA-nonlin/chc-LIA_203.smt2, 0.030434373766183853, invalid, 0
comp_LIA-nonlin/chc-LIA_031.smt2, 2.480785619467497, valid, 1
comp_LIA-nonlin/chc-LIA_045.smt2, 7.57385297305882, valid, 1
comp_LIA-nonlin/chc-LIA_176.smt2, 1.3114824052900076, valid, 1
comp_LIA-nonlin/chc-LIA_201.smt2, 0.03890671581029892, invalid, 0
comp_LIA-nonlin/chc-LIA_036.smt2, 19.870088072493672, valid, 1
comp_LIA-nonlin/chc-LIA_019.smt2, 6.677809176966548, valid, 1
comp_LIA-nonlin/chc-LIA_015.smt2, 9.624029031023383, valid, 1
comp_LIA-nonlin/chc-LIA_161.smt2, 3.092531682923436, valid, 1
comp_LIA-nonlin/chc-LIA_092.smt2, 25.15910891070962, valid, 1
comp_LIA-nonlin/chc-LIA_088.smt2, 9.470689034089446, valid, 1
comp_LIA-nonlin/chc-LIA_014.smt2, 5.192639980465174, valid, 1
comp_LIA-nonlin/chc-LIA_085.smt2, 29.318125246092677, valid, 1
comp_LIA-nonlin/chc-LIA_091.smt2, 34.523680817335844, valid, 1
comp_LIA-nonlin/chc-LIA_213.smt2, 0.03778340108692646, invalid, 0
comp_LIA-nonlin/chc-LIA_083.smt2, 34.26261819526553, valid, 1
comp_LIA-nonlin/chc-LIA_013.smt2, 3.5339709892868996, valid, 1
comp_LIA-nonlin/chc-LIA_394.smt2, 0.19065479934215546, valid, 1
comp_LIA-nonlin/chc-LIA_090.smt2, 27.89958782866597, valid, 1
comp_LIA-nonlin/chc-LIA_168.smt2, 15.99766731262207, valid, 1
comp_LIA-nonlin/chc-LIA_160.smt2, 1.861352652311325, valid, 1
comp_LIA-nonlin/chc-LIA_387.smt2, 0.2947267144918442, valid, 1
comp_LIA-nonlin/chc-LIA_310.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_200.smt2, 0.033113036304712296, valid, 1
comp_LIA-nonlin/chc-LIA_089.smt2, 10.073089426383376, valid, 1
comp_LIA-nonlin/chc-LIA_382.smt2, 0.2904576547443867, valid, 1
comp_LIA-nonlin/chc-LIA_210.smt2, 0.033310722559690475, valid, 1
comp_LIA-nonlin/chc-LIA_046.smt2, 34.38844429701567, valid, 1
comp_LIA-nonlin/chc-LIA_043.smt2, 20.997465344145894, valid, 1
comp_LIA-nonlin/chc-LIA_381.smt2, 0.1339524034410715, invalid, 0
comp_LIA-nonlin/chc-LIA_198.smt2, 0.05356668494641781, valid, 1
comp_LIA-nonlin/chc-LIA_047.smt2, 28.824289647862315, valid, 1
comp_LIA-nonlin/chc-LIA_385.smt2, 0.29898587241768837, valid, 1
comp_LIA-nonlin/chc-LIA_219.smt2, 0.04036316089332104, valid, 1
comp_LIA-nonlin/chc-LIA_035.smt2, 18.226812712848186, valid, 1
comp_LIA-nonlin/chc-LIA_029.smt2, 14.213709915056825, valid, 1
comp_LIA-nonlin/chc-LIA_037.smt2, 24.286541933193803, valid, 1
comp_LIA-nonlin/chc-LIA_086.smt2, 13.619736440479755, valid, 1
